bgc_id,GCF,class,genome_id,contig,start,end,product,contig_edge
JADKFB010000005.region001,NA,NA,GCA_016717665.1,JADKFB010000005,69269,132359,T1PKS,FALSE
JADKFB010000008.region001,NA,NA,GCA_016717665.1,JADKFB010000008,49602,75976,lanthipeptide-class-i,FALSE
JADKFB010000010.region001,NA,NA,GCA_016717665.1,JADKFB010000010,12435,34004,blactam,FALSE
JADKFB010000033.region001,NA,NA,GCA_016717665.1,JADKFB010000033,6484,26736,RRE-containing,FALSE
JADKFB010000049.region001,NA,NA,GCA_016717665.1,JADKFB010000049,0,50083,arylpolyene,TRUE
JADKEZ010000001.region001,NA,NA,GCA_016717775.1,JADKEZ010000001,665986,684528,terpene,FALSE
JADKEZ010000001.region002,NA,NA,GCA_016717775.1,JADKEZ010000001,1029028,1049871,terpene,FALSE
JADKEZ010000011.region001,NA,NA,GCA_016717775.1,JADKEZ010000011,101689,143048,resorcinol,FALSE
JADKDH010000001.region001,NA,NA,GCA_016718415.1,JADKDH010000001,790270,876542,NRPS;T1PKS;NRPS-like,FALSE
JADKDH010000006.region001,NA,NA,GCA_016718415.1,JADKDH010000006,77794,98637,terpene,FALSE
JADKDH010000011.region001,NA,NA,GCA_016718415.1,JADKDH010000011,148008,194451,arylpolyene,FALSE
JADKDH010000027.region001,NA,NA,GCA_016718415.1,JADKDH010000027,0,32625,arylpolyene;resorcinol,TRUE
JADKDG010000003.region001,NA,NA,GCA_016718465.1,JADKDG010000003,88962,109805,terpene,FALSE
JADKDG010000003.region002,NA,NA,GCA_016718465.1,JADKDG010000003,256551,280853,lanthipeptide-class-i,FALSE
JADKDF010000004.region001,NA,NA,GCA_016718485.1,JADKDF010000004,224139,267295,NRPS-like,FALSE
JADKDF010000009.region001,NA,NA,GCA_016718485.1,JADKDF010000009,71817,116923,hglE-KS,FALSE
JADKDF010000009.region002,NA,NA,GCA_016718485.1,JADKDF010000009,119018,141412,lassopeptide,FALSE
JADKDF010000013.region001,NA,NA,GCA_016718485.1,JADKDF010000013,69313,111683,NRPS-like,FALSE
JADKDF010000074.region001,NA,NA,GCA_016718485.1,JADKDF010000074,27618,47921,RRE-containing,FALSE
JADKDA010000001.region001,NA,NA,GCA_016718615.1,JADKDA010000001,403442,424285,terpene,FALSE
JADKDA010000003.region001,NA,NA,GCA_016718615.1,JADKDA010000003,438984,506378,arylpolyene;resorcinol,FALSE
JADKDA010000004.region001,NA,NA,GCA_016718615.1,JADKDA010000004,47449,97991,T1PKS;NRPS-like;NRPS,FALSE
JADKCV010000001.region001,NA,NA,GCA_016718655.1,JADKCV010000001,146652,167495,terpene,FALSE
JADKCV010000041.region001,NA,NA,GCA_016718655.1,JADKCV010000041,0,36004,NRPS;NRPS-like;T1PKS,TRUE
JADKCV010000048.region001,NA,NA,GCA_016718655.1,JADKCV010000048,6552,29725,NRPS-like,TRUE
JADKCS010000005.region001,NA,NA,GCA_016718755.1,JADKCS010000005,195255,236386,arylpolyene,FALSE
JADKCS010000009.region001,NA,NA,GCA_016718755.1,JADKCS010000009,53319,94525,arylpolyene,FALSE
JADKCS010000014.region001,NA,NA,GCA_016718755.1,JADKCS010000014,44529,73159,arylpolyene,TRUE
JADKCS010000032.region001,NA,NA,GCA_016718755.1,JADKCS010000032,365474,403929,T3PKS,TRUE
JADKCS010000038.region001,NA,NA,GCA_016718755.1,JADKCS010000038,0,37607,resorcinol;arylpolyene,TRUE
JADJZD010000040.region001,NA,NA,GCA_016719445.1,JADJZD010000040,132099,143017,RiPP-like,FALSE
JADJYH010000004.region001,NA,NA,GCA_016719855.1,JADJYH010000004,172283,193120,terpene,FALSE
JADJYH010000025.region001,NA,NA,GCA_016719855.1,JADJYH010000025,12029,61113,NRPS-like,FALSE
JADJYH010000069.region001,NA,NA,GCA_016719855.1,JADJYH010000069,0,17069,terpene,TRUE
JADJYB010000003.region001,NA,NA,GCA_016720015.1,JADJYB010000003,224449,245391,terpene,FALSE
JADJYB010000005.region001,NA,NA,GCA_016720015.1,JADJYB010000005,334599,354887,RRE-containing,FALSE
JADJYB010000010.region001,NA,NA,GCA_016720015.1,JADJYB010000010,140462,160735,RRE-containing,FALSE
JADJYB010000011.region001,NA,NA,GCA_016720015.1,JADJYB010000011,104605,150389,hglE-KS,FALSE
JADJYB010000020.region001,NA,NA,GCA_016720015.1,JADJYB010000020,86270,107527,terpene,FALSE
JADKKW010000002.region001,NA,NA,GCA_016720295.1,JADKKW010000002,297511,319270,terpene,FALSE
JADKKW010000004.region001,NA,NA,GCA_016720295.1,JADKKW010000004,386478,397444,RiPP-like,FALSE
JADKKW010000004.region002,NA,NA,GCA_016720295.1,JADKKW010000004,468587,533135,acyl_amino_acids,FALSE
JADKKW010000007.region001,NA,NA,GCA_016720295.1,JADKKW010000007,181596,202715,terpene,FALSE
JADKKW010000012.region001,NA,NA,GCA_016720295.1,JADKKW010000012,21875,64782,NRPS-like,FALSE
JADKKW010000020.region001,NA,NA,GCA_016720295.1,JADKKW010000020,198352,244058,hglE-KS,FALSE
JADKKP010000001.region001,NA,NA,GCA_016720445.1,JADKKP010000001,240130,250520,ectoine,FALSE
JADKKP010000003.region001,NA,NA,GCA_016720445.1,JADKKP010000003,41027,92926,T1PKS,FALSE
JADKKP010000003.region002,NA,NA,GCA_016720445.1,JADKKP010000003,161602,183149,ranthipeptide,FALSE
JADKKP010000018.region001,NA,NA,GCA_016720445.1,JADKKP010000018,99798,110590,RiPP-like,FALSE
JADKKM010000003.region001,NA,NA,GCA_016720495.1,JADKKM010000003,448826,469672,terpene,FALSE
JADKJW010000002.region001,NA,NA,GCA_016720835.1,JADKJW010000002,2959,24737,terpene,FALSE
JADKJW010000002.region002,NA,NA,GCA_016720835.1,JADKJW010000002,320937,345655,ranthipeptide,FALSE
JADKJT010000001.region001,NA,NA,GCA_016720905.1,JADKJT010000001,413527,434586,terpene,FALSE
JADKJT010000009.region001,NA,NA,GCA_016720905.1,JADKJT010000009,120219,141722,ranthipeptide,FALSE
JADKJT010000022.region001,NA,NA,GCA_016720905.1,JADKJT010000022,2624,22876,RRE-containing,FALSE
JADKJT010000030.region001,NA,NA,GCA_016720905.1,JADKJT010000030,100301,121198,terpene,FALSE
JADKIM010000003.region001,NA,NA,GCA_016721255.1,JADKIM010000003,581603,602440,terpene,FALSE
JADKIM010000004.region001,NA,NA,GCA_016721255.1,JADKIM010000004,220279,261488,arylpolyene,FALSE
JADKIM010000010.region001,NA,NA,GCA_016721255.1,JADKIM010000010,463493,507954,arylpolyene,FALSE
JADKHZ010000002.region001,NA,NA,GCA_016721515.1,JADKHZ010000002,20837,43935,terpene,FALSE
JADKHR010000001.region001,NA,NA,GCA_016721625.1,JADKHR010000001,1245209,1266948,terpene,FALSE
JADKHR010000001.region002,NA,NA,GCA_016721625.1,JADKHR010000001,1851809,1896205,arylpolyene,FALSE
JADKHR010000001.region003,NA,NA,GCA_016721625.1,JADKHR010000001,2695658,2736694,T3PKS,FALSE
JADKGH010000001.region001,NA,NA,GCA_016722365.1,JADKGH010000001,992021,1015791,terpene,FALSE
JADKGH010000006.region001,NA,NA,GCA_016722365.1,JADKGH010000006,34918,75983,T3PKS,FALSE
JADKGH010000023.region001,NA,NA,GCA_016722365.1,JADKGH010000023,88924,104969,terpene,TRUE
