,genome_id,source,organism,domain,phylum,class,order,family,genus,species,strain,closest_placement_reference
GCA_012840965.1,GCA_012840965.1,ncbi,DUVQ01 sp012840965,Bacteria,Myxococcota,UBA9042,DTJE01,DTJE01,DUVQ01,sp012840965,,
GCF_000017505.1,GCF_000017505.1,ncbi,Anaeromyxobacter sp000017505,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,sp000017505,,
GCA_903828805.1,GCA_903828805.1,ncbi,Sandaracinus sp903828805,Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,Sandaracinus,sp903828805,,
GCF_005144585.1,GCF_005144585.1,ncbi,Polyangium fumosum,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Polyangium,fumosum,,
GCA_005776735.1,GCA_005776735.1,ncbi,SXON01 sp005776735,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp005776735,,
GCF_007997015.1,GCF_007997015.1,ncbi,Lujinxingia sp007997015,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,Lujinxingia,sp007997015,,
GCA_002841825.1,GCA_002841825.1,ncbi,HGW-17 sp002841825,Bacteria,Myxococcota,Polyangia,HGW-17,HGW-17,HGW-17,sp002841825,,
GCA_003153875.1,GCA_003153875.1,ncbi,Fen-1137 sp003153875,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1137,sp003153875,,
GCA_007119175.1,GCA_007119175.1,ncbi,SLJM01 sp007119175,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,SLJM01,sp007119175,,
GCF_000331735.1,GCF_000331735.1,ncbi,Myxococcus stipitatus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,stipitatus,,
GCA_007135085.1,GCA_007135085.1,ncbi,SLJM01 sp007135085,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,SLJM01,sp007135085,,
GCA_013697635.1,GCA_013697635.1,ncbi,JACCWM01 sp013697635,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,JACCWM01,sp013697635,,
GCF_900111745.1,GCF_900111745.1,ncbi,Stigmatella erecta,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Stigmatella,erecta,,
GCF_002950945.1,GCF_002950945.1,ncbi,Sorangium cellulosum_E,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Sorangium,cellulosum_E,,
GCA_002716585.1,GCA_002716585.1,ncbi,GCA-2716585 sp002716585,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,GCA-2716585,GCA-2716585,sp002716585,,
GCA_007128675.1,GCA_007128675.1,ncbi,SKWY01 sp007128675,Bacteria,Myxococcota,Myxococcia,SLRQ01,SLRQ01,SKWY01,sp007128675,,
GCF_000335475.2,GCF_000335475.2,ncbi,Cystobacter fuscus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Cystobacter,fuscus,,
GCA_005772945.1,GCA_005772945.1,ncbi,SXIE01 sp005772945,Bacteria,Myxococcota,UBA9042,PHBI01,PHBI01,SXIE01,sp005772945,,
GCA_903923815.1,GCA_903923815.1,ncbi,CAIXZC01 sp903923815,Bacteria,Myxococcota,UBA9042,CAIXZC01,CAIXZC01,CAIXZC01,sp903923815,,
GCA_002343455.1,GCA_002343455.1,ncbi,UBA2385 sp002343455,Bacteria,Myxococcota,UBA796,UBA796,UBA796,UBA2385,sp002343455,,
GCF_000013385.1,GCF_000013385.1,ncbi,Anaeromyxobacter dehalogenans_B,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,dehalogenans_B,,
GCA_002729515.1,GCA_002729515.1,ncbi,GCA-2729515 sp002729515,Bacteria,Myxococcota,UBA9160,UBA9160,SMWR01,GCA-2729515,sp002729515,,
GCA_903858055.1,GCA_903858055.1,ncbi,CAIQDA01 sp903858055,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,CAIQDA01,sp903858055,,
GCF_012933655.1,GCF_012933655.1,ncbi,Myxococcus fallax,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,fallax,,
GCF_002994615.1,GCF_002994615.1,ncbi,Enhygromyxa salina_A,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Enhygromyxa,salina_A,,
GCA_902826865.1,GCA_902826865.1,ncbi,Ga0077550 sp902826865,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Ga0077550,sp902826865,,
GCA_012959665.1,GCA_012959665.1,ncbi,JAZXM01 sp012959665,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,JAZXM01,sp012959665,,
GCA_012798435.1,GCA_012798435.1,ncbi,JAAZNF01 sp012798435,Bacteria,Myxococcota,B64-G9,B64-G9,B64-G9,JAAZNF01,sp012798435,,
GCA_009781495.1,GCA_009781495.1,ncbi,WRKR01 sp009781495,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,WRKR01,sp009781495,,
GCA_003598065.1,GCA_003598065.1,ncbi,SURF-8 sp003598065,Bacteria,Myxococcota,SURF-8,SURF-8,SURF-8,SURF-8,sp003598065,,
GCF_003611695.1,GCF_003611695.1,ncbi,Corallococcus carmarthensis,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,carmarthensis,,
GCA_003696955.1,GCA_003696955.1,ncbi,J032 sp003696955,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,J032,sp003696955,,
GCA_003161835.1,GCA_003161835.1,ncbi,FEN-1088 sp003161835,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,FEN-1088,sp003161835,,
GCA_903847385.1,GCA_903847385.1,ncbi,CAINDO01 sp903847385,Bacteria,Myxococcota,Bradymonadia,UBA7976,UBA1532,CAINDO01,sp903847385,,
GCA_002722845.1,GCA_002722845.1,ncbi,UBA4151 sp002722845,Bacteria,Myxococcota,UBA727,UBA4151,UBA4151,UBA4151,sp002722845,,
GCA_009786045.1,GCA_009786045.1,ncbi,WQTY01 sp009786045,Bacteria,Myxococcota,Bradymonadia,UBA4248,UBA4248,WQTY01,sp009786045,,
GCA_013812955.1,GCA_013812955.1,ncbi,Nannocystis sp013812955,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Nannocystis,sp013812955,,
GCA_001768075.1,GCA_001768075.1,ncbi,R267 sp001768075,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,R267,sp001768075,,
GCA_903919145.1,GCA_903919145.1,ncbi,SXRM01 sp903919145,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903919145,,
GCA_012959865.1,GCA_012959865.1,ncbi,JAZXM01 sp012959865,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,JAZXM01,sp012959865,,
GCA_903911905.1,GCA_903911905.1,ncbi,FEN-1143 sp903911905,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,FEN-1143,sp903911905,,
GCA_003159055.1,GCA_003159055.1,ncbi,Fen-1118 sp003159055,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1118,sp003159055,,
GCA_002070115.1,GCA_002070115.1,ncbi,MWCO01 sp002070115,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,MWCO01,sp002070115,,
GCA_012522445.1,GCA_012522445.1,ncbi,JAAYKL01 sp012522445,Bacteria,Myxococcota,Polyangia,JAAYKL01,JAAYKL01,JAAYKL01,sp012522445,,
GCA_006226595.1,GCA_006226595.1,ncbi,M1803 sp006226595,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,M1803,sp006226595,,
GCF_000737335.2,GCF_000737335.2,ncbi,Enhygromyxa salina_C,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Enhygromyxa,salina_C,,
GCA_004356735.1,GCA_004356735.1,ncbi,SMWR01 sp004356735,Bacteria,Myxococcota,UBA9160,UBA9160,SMWR01,SMWR01,sp004356735,,
GCA_011051925.1,GCA_011051925.1,ncbi,UBA4427 sp011051925,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,UBA4427,sp011051925,,
GCA_016704525.1,GCA_016704525.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016704445.1,GCA_016704445.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Ga0077539,,,,
GCA_016704335.1,GCA_016704335.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016704065.1,GCA_016704065.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,,,,
GCA_016703535.1,GCA_016703535.1,ncbi,,Bacteria,Myxococcota,UBA727,,,,,,
GCA_016703425.1,GCA_016703425.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016702865.1,GCA_016702865.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,,,,
GCA_016702545.1,GCA_016702545.1,ncbi,,Bacteria,Myxococcota,Polyangia,GCA-2747355,GCA-2747355,,,,
GCA_016709225.1,GCA_016709225.1,ncbi,,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Ga0077550,,,
GCA_016708565.1,GCA_016708565.1,ncbi,,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,UBA2376,,,
GCA_016708475.1,GCA_016708475.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Ga0077539,,,,
GCA_016708135.1,GCA_016708135.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,,,,
GCA_016707895.1,GCA_016707895.1,ncbi,,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,UBA2376,,,
GCA_016706815.1,GCA_016706815.1,ncbi,,Bacteria,Myxococcota,UBA796,UBA796,,,,,
GCA_016706685.1,GCA_016706685.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,,,,
GCA_016706545.1,GCA_016706545.1,ncbi,,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,,,,
GCA_016706225.1,GCA_016706225.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016709545.1,GCA_016709545.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,,,,,
GCA_016714285.1,GCA_016714285.1,ncbi,,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Nannocystis,,,
GCA_016714225.1,GCA_016714225.1,ncbi,,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,,,,
GCA_016699535.1,GCA_016699535.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,,,,,
GCA_016713665.1,GCA_016713665.1,ncbi,,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,,,,
GCA_016713425.1,GCA_016713425.1,ncbi,,Bacteria,Myxococcota,UBA727,,,,,,
GCA_016712745.1,GCA_016712745.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,,,,
GCA_016712525.1,GCA_016712525.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016712475.1,GCA_016712475.1,ncbi,,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Ga0077550,,,
GCA_016712315.1,GCA_016712315.1,ncbi,,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Nannocystis,,,
GCA_016712345.1,GCA_016712345.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016711615.1,GCA_016711615.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,,,,
GCA_016711215.1,GCA_016711215.1,ncbi,,Bacteria,Myxococcota,Polyangia,GCA-2747355,GCA-2747355,,,,
GCA_016717005.1,GCA_016717005.1,ncbi,,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,UBA2376,,,
GCA_016716835.1,GCA_016716835.1,ncbi,,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,,,,
GCA_016716175.1,GCA_016716175.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016715885.1,GCA_016715885.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016719945.1,GCA_016719945.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016719515.1,GCA_016719515.1,ncbi,,Bacteria,Myxococcota,UBA796,UBA796,,,,,
GCA_016715675.1,GCA_016715675.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Ga0077539,,,,
GCA_016715415.1,GCA_016715415.1,ncbi,,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Ga0077550,,,
GCA_016714965.1,GCA_016714965.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,,,,
GCA_016718565.1,GCA_016718565.1,ncbi,,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,,,
GCA_016717595.1,GCA_016717595.1,ncbi,,Bacteria,Myxococcota,UBA796,UBA796,,,,,
GCA_016717175.1,GCA_016717175.1,ncbi,,Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Nannocystis,,,
GCA_016720595.1,GCA_016720595.1,ncbi,,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,,,,
GCA_016720545.1,GCA_016720545.1,ncbi,,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,,,,
GCA_016720265.1,GCA_016720265.1,ncbi,,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,,,
